2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 2268 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00306-C.pdf",
  第 2281 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00307-C.pdf",
  第 2294 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00308-C.pdf",
  第 2307 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00309-C.pdf",
  第 2320 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00310-C.pdf",
  第 2333 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00311-C.pdf",
  第 2346 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00328-C.pdf",
  第 2359 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00335-C.pdf",
  第 2372 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00336-C.pdf",
  第 2385 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00337-C.pdf",
  第 2398 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00338-C.pdf",
  第 2411 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00339-C.pdf",
  第 2424 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00340-C.pdf",
  第 2437 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00341-C.pdf",
  第 2450 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00342-C.pdf",
  第 2463 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00057-C.pdf",
  第 2476 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00058-C.pdf",
  第 2489 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00088-C.pdf",
  第 2502 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00089-C.pdf",
  第 2515 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00090-C.pdf",

文件：reports\thread-to-barbed-detail-generation-report.json
  第 1037 行："drawingPdfUrl": ""
  第 1043 行："drawingPdfUrl": ""
  第 1049 行："drawingPdfUrl": ""
  第 1055 行："drawingPdfUrl": ""
  第 1061 行："drawingPdfUrl": ""

文件：scripts\resources\convert-q20-fitting-replacement.ts
  第 293 行：drawingPdfPath: `/downloads/resources/selection-support/fitting-replacement/q20/drawings/${foreachModel}.pdf`,

文件：services\products\adapters\getPumpSeriesProductDetailAdapter.ts
  第 616 行：drawing2dUrl: toText(resources.drawing2dUrl),
  第 617 行：drawingPdfUrl: toText(resources.drawing2dUrl),
  第 618 行：partDrawingUrl: toText(resources.drawing2dUrl),

文件：source-localization-bad.json
  第 394 行："field": "root.drawingPdfUrl",
  第 395 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 398 行："field": "root.drawingUrl",
  第 399 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 452 行："field": "root.drawingPdfUrl",
  第 453 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 456 行："field": "root.drawingUrl",
  第 457 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 510 行："field": "root.drawingPdfUrl",
  第 511 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 514 行："field": "root.drawingUrl",
  第 515 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 568 行："field": "root.drawingPdfUrl",
  第 569 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 572 行："field": "root.drawingUrl",
  第 573 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 626 行："field": "root.drawingPdfUrl",
  第 627 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 630 行："field": "root.drawingUrl",
  第 631 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/U系列-C.pdf"
  第 684 行："field": "root.drawingPdfUrl",
  第 685 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 688 行："field": "root.drawingUrl",
  第 689 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 742 行："field": "root.drawingPdfUrl",
  第 743 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 746 行："field": "root.drawingUrl",
  第 747 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 800 行："field": "root.drawingPdfUrl",
  第 801 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 804 行："field": "root.drawingUrl",
  第 805 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 858 行："field": "root.drawingPdfUrl",
  第 859 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 862 行："field": "root.drawingUrl",
  第 863 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 916 行："field": "root.drawingPdfUrl",
  第 917 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 920 行："field": "root.drawingUrl",
  第 921 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UT系列-C.pdf"
  第 974 行："field": "root.drawingPdfUrl",
  第 975 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf"
  第 978 行："field": "root.drawingUrl",
  第 979 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf"
  第 1032 行："field": "root.drawingPdfUrl",
  第 1033 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf"
  第 1036 行："field": "root.drawingUrl",
  第 1037 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf"
  第 1090 行："field": "root.drawingPdfUrl",
  第 1091 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf"
  第 1094 行："field": "root.drawingUrl",
  第 1095 行："value": "/en/documents/products/fittings/female-thread-adapters/drawings/UY系列-C.pdf"
  第 2172 行："field": "root.drawingPdfUrl",
  第 2173 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2176 行："field": "root.drawingUrl",
  第 2177 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2226 行："field": "root.drawingPdfUrl",
  第 2227 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2230 行："field": "root.drawingUrl",
  第 2231 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2280 行："field": "root.drawingPdfUrl",
  第 2281 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2284 行："field": "root.drawingUrl",
  第 2285 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2334 行："field": "root.drawingPdfUrl",
  第 2335 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2338 行："field": "root.drawingUrl",
  第 2339 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2388 行："field": "root.drawingPdfUrl",
  第 2389 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2392 行："field": "root.drawingUrl",
  第 2393 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2442 行："field": "root.drawingPdfUrl",
  第 2443 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2446 行："field": "root.drawingUrl",
  第 2447 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2496 行："field": "root.drawingPdfUrl",
  第 2497 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2500 行："field": "root.drawingUrl",
  第 2501 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2550 行："field": "root.drawingPdfUrl",
  第 2551 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2554 行："field": "root.drawingUrl",
  第 2555 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2604 行："field": "root.drawingPdfUrl",
  第 2605 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2608 行："field": "root.drawingUrl",
  第 2609 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2658 行："field": "root.drawingPdfUrl",
  第 2659 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2662 行："field": "root.drawingUrl",
  第 2663 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2712 行："field": "root.drawingPdfUrl",
  第 2713 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2716 行："field": "root.drawingUrl",
  第 2717 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2766 行："field": "root.drawingPdfUrl",
  第 2767 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2770 行："field": "root.drawingUrl",
  第 2771 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2820 行："field": "root.drawingPdfUrl",
  第 2821 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2824 行："field": "root.drawingUrl",
  第 2825 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2874 行："field": "root.drawingPdfUrl",
  第 2875 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2878 行："field": "root.drawingUrl",
  第 2879 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2928 行："field": "root.drawingPdfUrl",
  第 2929 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2932 行："field": "root.drawingUrl",
  第 2933 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2982 行："field": "root.drawingPdfUrl",
  第 2983 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 2986 行："field": "root.drawingUrl",
  第 2987 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3036 行："field": "root.drawingPdfUrl",
  第 3037 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3040 行："field": "root.drawingUrl",
  第 3041 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3090 行："field": "root.drawingPdfUrl",
  第 3091 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3094 行："field": "root.drawingUrl",
  第 3095 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3144 行："field": "root.drawingPdfUrl",
  第 3145 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3148 行："field": "root.drawingUrl",
  第 3149 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3198 行："field": "root.drawingPdfUrl",
  第 3199 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3202 行："field": "root.drawingUrl",
  第 3203 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3252 行："field": "root.drawingPdfUrl",
  第 3253 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3256 行："field": "root.drawingUrl",
  第 3257 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3306 行："field": "root.drawingPdfUrl",
  第 3307 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3310 行："field": "root.drawingUrl",
  第 3311 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3360 行："field": "root.drawingPdfUrl",
  第 3361 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3364 行："field": "root.drawingUrl",
  第 3365 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3414 行："field": "root.drawingPdfUrl",
  第 3415 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3418 行："field": "root.drawingUrl",
  第 3419 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3468 行："field": "root.drawingPdfUrl",
  第 3469 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3472 行："field": "root.drawingUrl",
  第 3473 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3522 行："field": "root.drawingPdfUrl",
  第 3523 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3526 行："field": "root.drawingUrl",
  第 3527 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3576 行："field": "root.drawingPdfUrl",
  第 3577 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3580 行："field": "root.drawingUrl",
  第 3581 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3630 行："field": "root.drawingPdfUrl",
  第 3631 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3634 行："field": "root.drawingUrl",
  第 3635 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3684 行："field": "root.drawingPdfUrl",
  第 3685 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3688 行："field": "root.drawingUrl",
  第 3689 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3738 行："field": "root.drawingPdfUrl",
  第 3739 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3742 行："field": "root.drawingUrl",
  第 3743 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3792 行："field": "root.drawingPdfUrl",
  第 3793 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3796 行："field": "root.drawingUrl",
  第 3797 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
  第 3846 行："field": "root.drawingPdfUrl",
  第 3847 行："value": "/en/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf"
