手机端导航审查报告
生成时间：2026-07-13 17:22:43
閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟娈垮枤绾惧ジ寮堕崼娑樺婵炴惌鍠氶埀顒侇問閸ｎ噣宕抽敐澶屽
祦閻庯綆浜栭弨浠嬫煕椤愶絿鐭嬮柛鈺傜〒缁辨捇宕掑顑藉亾閻戣姤鍊块柨鏇炲€告闂佺粯鍔楅弫鎼佹儗閸℃褰掓晲閸ャ劍鐝繛瀛樼矎婵倖绌辨繝鍥ㄥ€锋い蹇撳閸嬫捇寮撮悩鍐插簥
闂佸綊鍋婇崰鎺楀磻閹炬剚娼╅柣鎾抽缁犺崵绱撴笟鍥ф灈妞ゆ垵顦悾閿嬬附缁嬭銊╂煥閺冣偓閸庢娊鐛幇鐗堢厽閹艰揪绱曢悾顓㈡煕鎼淬劋鎲炬鐐诧龚缁犳稑鈽夊Ο纰卞晣闂備礁缍婇
崑濠囧储鐟欏嫮顩叉繝濠傜墛閻撴盯鏌涢幇鍓佸埌濞存粍鍎抽埞鎴︻敊绾嘲浼愮紓鍌氱Т閿曨亪鎮?*/
  app\globals.css:7898:    height: 20px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺旀
櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟娈垮枤绾惧ジ寮堕崼娑樺婵炴惌鍠氶埀顒侇問閸ｎ噣宕抽敐澶
屽祦閻庯綆浜栭弨浠嬫煕椤愶絿鐭嬮柛鈺傜〒缁辨捇宕掑顑藉亾閻戣姤鍊块柨鏇炲€告闂佺粯鍔楅弫鎼佹儗閸℃褰掓晲閸ャ劍鐝繛瀛樼矎婵倖绌辨繝鍥ㄥ€锋い蹇撳閸嬫捇寮撮悩鍐插
簥闂佸綊鍋婇崰鎺楀磻閹炬剚娼╅柣鎾抽缁犺崵绱撴笟鍥ф灈妞ゆ垵顦悾閿嬬附缁嬭銊╂煥閺冣偓閸庢娊鐛幇鐗堢厽閹艰揪绱曢悾顓㈡煕鎼淬劋鎲炬鐐诧龚缁犳稑鈽夊Ο鑲╁炊婵犳鍠
楅妵娑㈠磻閹剧粯鐓涚€光偓鐎ｎ剙鍩岄梺瀹狀潐閸ㄥ潡鐛崶顒夋晢濞达綀妗ㄩ幉楣冩⒒?*/
  app\globals.css:7899:  }
  app\globals.css:7900:
> app\globals.css:7901:  .mobile-nav {
  app\globals.css:7902:    top: calc(100% + 10px) !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠
傗攽閻樻彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲
牓鎮伴鈧獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛Ο鍏煎珰闁肩⒈鍓﹂崬褰掓⒒娴ｅ憡鍟炴繛璇
х畵瀹曟垿鍩€椤掑嫭鐓涢柍褜鍓氱粋鎺斺偓锝庡亞閸樺崬顪冮妶鍡楀Е闁稿瀚粋宥夋倷閻戞鍘撻悷婊勭矒瀹曟粌顫濋懜闈涗簵闂佽法鍠撴慨瀵哥不閺嶃劋绻嗛柕鍫濆閸斿秴鈹戦娑欏唉
闁哄本鐩獮鍥偨闂堟稑寮楁繝纰樻閸嬪嫰鎮ч幘鎰佹綎闁惧繒鎳撶€垫煡鏌￠崶鈺佹瀾闁绘繃妫冨铏规兜閸涱喚褰ч梺鎸庣閵?10px */
  app\globals.css:7903:    right: 0 !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺旀櫕閹叉悂
寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧獮鍥敇閻斿嘲濡
抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楀啿顕ｆ禒瀣р偓鏍敆娴ｇ儤鍒涢悗瑙勬礃閿曘垽銆佸▎鎾村癄濠㈣泛顦伴惈蹇涙⒒
閸屾瑧顦︽繝鈧潏鈺佸灊妞ゆ牗绮嶉弳婊堟煟閹邦厾澹?*/
  app\globals.css:7904:    width: min(320px, calc(100vw - 28px)) !important; /* 闂傚倸鍊搁崐
鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟
閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛Ο鍏煎珰闁
肩⒈鍓欐慨锔戒繆閻愵亜鈧牜鏁幒妤€纾婚柛鈩冪☉缂佲晠鏌ｅΔ鈧悧鍛崲閸℃ǜ浜滈柟鎵虫櫅閻忊晜銇勮箛锝呬喊闁?*/
  app\globals.css:7905:    padding: 12px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為柣鎺
旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧獮鍥
敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楀啿顕ｉ崐鐕佹Ь闂佸搫妫撮梽鍕箞閵娿儺娓婚悹鍥紦婢规洟鏌ｆ惔銈
庢綈婵炴彃绻樺畷婵嬪箣閿旀儳绁﹂悗骞垮劚椤︿粙寮繝鍥ㄧ厵妞ゆ牕妫楀ú銊ョ暦閺囥垺鈷?*/
  app\globals.css:7906:    border-radius: 14px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻
樻彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴
鈧獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楀啿顕ｉ崐鐕佹Ь闂佸搫妫寸粻鎾诲蓟閿濆绠ｉ柨婵嗘－濡
嫬螖閻橀潧浜奸柛銊︽そ楠炲牓濡搁妷搴ｅ枛瀹曨偊宕熼鈧埀顒夊灦濮?*/
  app\globals.css:7907:  }
  app\globals.css:7908:
> app\globals.css:7909:  .mobile-nav-link,
> app\globals.css:7910:  .mobile-nav-summary {
  app\globals.css:7911:    min-height: 42px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜
為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧
獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛箚婵犵數濮伴崹濂稿春閺嶎厼绀夐柡鍥
ュ灪閸婂潡鏌涢…鎴濅簴濞存粍绮撻弻鐔兼倻濡櫣浠撮梺閫炲苯澧叉い鏇嗗棛浜辨俊鐐€栭悧妤冨垝瀹ュ绐楅柟鎵閻撴盯鏌涢幇鈺佸濠⒀勬礃濞艰鈹戠€ｎ偄鈧灚顨ラ悙鑼虎闁
告梹纰嶆穱濠囶敃椤愩垹绠归梺宕囩帛閹告瓕鐏冩繛杈剧秮椤ユ挾绮诲顒夋富闁靛牆妫涙晶顒傜棯閺夎法效妤犵偛妫濆畷濂告偄缂堢姷鐩?*/
  app\globals.css:7912:    padding: 0 12px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為
柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧獮
鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛箚婵犵數濮伴崹濂稿春閺嶎厼绀夐柡鍥ュ
灪閸婂潡鏌涢…鎴濅簴濞存粍绮撻弻鐔兼倻濡櫣浠撮梺閫炲苯澧叉い鏇嗗棛浜辨俊鐐€栭悧妤冨垝瀹ュ绐楅柟鎵閻撴盯鏌涢幇鈺佸濠⒀勬礃濞艰鈹戠€ｎ偄鈧灚顨ラ悙鑼虎闁告
梹宀搁弻鐔风暋闁箑鍓堕悗瑙勬处閸ㄨ泛鐣烽妸褉鍋撳☉娆樼劷闁告瑥妫濆娲传閸曨剙顦╁銈冨妼閹冲繒绮嬪鍡愬亝闁告劏鏅涙禒顓炩攽閻樿宸ラ柟鍐查叄閵嗗倹绺介崨濠勫幍濡炪倖
姊婚崢褔鍩€椤掍焦鍊愰柟顔藉劤閻ｏ繝鏌囬敂钘夌紦闂備線鈧偛鑻晶顕€鏌ｉ敐鍥у幋濠碘剝鎮傞崺鈩冩媴娓氼垰鎮戝┑锛勫亼閸婃牕顫忚ぐ鎺戠？闁惧浚鍋掑▓浠嬫煕閺囥劌鐏￠柍?*/
  app\globals.css:7913:    font-size: 14px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為
柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧獮
鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛箚婵犵數濮伴崹濂稿春閺嶎厼绀夐柡鍥ュ
灪閸婂潡鏌涢…鎴濅簴濞存粍绮撻弻鐔兼倻濡櫣浠撮梺閫炲苯澧叉い鏇嗗棛浜辨俊鐐€栭悧妤冨垝瀹ュ绐楅柟鎵閻撴盯鏌涢幇鈺佸濠⒀勬礃濞艰鈹戠€ｎ偄鈧灚顨ラ悙鑼虎闁告
梹纰嶇换娑㈡嚑椤掆偓閳诲牏鈧娲橀崹鍧楃嵁濮椻偓瀵剟濡烽敂缁樼秾濠电姷鏁搁崑娑樜涘▎鎺撴噷闂備椒绱徊浠嬫偉婵傜绠?*/
  app\globals.css:7914:  }
  app\globals.css:7915:
> app\globals.css:7916:  .mobile-nav-submenu {
  app\globals.css:7917:    padding: 6px 0 8px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻
彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴
鈧獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛Ы闂佽楠哥粻宥夊磿闁秴绠犻
柟鐗堟緲濮规煡鏌涢埄鍐姇闁绘挸鍟伴幉绋款煥閸繄顦┑顔筋焾缂堜即鍩€椤掆偓閸熷瓨淇婇悜钘夌厸濞达絽鎼埀顒傚仜椤啴濡堕崱妤€娼戦梺绋款儐閹稿墽妲愰幒妤€鐒垫い鎺嗗亾闁
伙絾绻堝畷鐔碱敆閸屾艾绠炲┑鐘垫暩婵炩偓婵炰匠鍏炬稑螖閸滀焦鏅滃銈嗗姧闂勫嫰鎮￠弴鐔剁箚妞ゆ牗鑹鹃幃鎴︽煛閸♀晛澧撮柡宀嬬磿娴狅箓宕滆閸掓稑螖閻橀潧浠滄繛宸弮閵嗕礁螖
娴ｇ懓顎撻梺鍛婄☉閿曪箓寮冲杈╃＝闁稿本鑹鹃埀顒傚厴閹偤鏁冮埀顒勶綖韫囨梻绡€婵﹩鍓涢悰銉╂⒑鐟欏嫬绀冩い鏇嗗懐涓?*/
  app\globals.css:7918:  }
  app\globals.css:7919:
> app\globals.css:7920:  .mobile-nav-submenu-link {
  app\globals.css:7921:    min-height: 36px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜
為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧
獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛Ы闂佽楠哥粻宥夊磿闁秴绠犻柟鐗
堟緲濮规煡鏌涢埄鍐姇闁绘挸鍟伴幉绋款煥閸繄顦┑顔筋焾缂堜即鍩€椤掆偓閸熷瓨淇婇悜钘夌厸濞达絽鎼埀顒傚仱濮婃椽妫冨☉杈╁彋缂備浇灏崑鎰版嚍鏉堛劎绡€婵﹩鍘兼禒顓炩
攽閻樿宸ラ柟鍐查叄閵嗗倹绺介崨濠備缓濡炪倖鐗楃划灞剧閳哄懏鐓忛柛銉ｅ妼婵秵銇勯姀锛勬创闁诡喗鐟╅幊鐘活敆婢跺﹥娅?*/
  app\globals.css:7922:    padding: 0 12px 0 24px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠
傗攽閻樻彃浜為柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲
牓鎮伴鈧獮鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛Ы闂佽楠哥粻宥夊磿闁
秴绠犻柟鐗堟緲濮规煡鏌涢埄鍐姇闁绘挸鍟伴幉绋款煥閸繄顦┑顔筋焾缂堜即鍩€椤掆偓閸熷瓨淇婇悜钘夌厸濞达絽鎼埀顒傚仱濮婃椽妫冨☉杈╁彋缂備浇灏崑鎰版嚍鏉堛劎绡€婵
﹩鍘搁幏娲⒒閸屾氨澧愰柡鍛洴閹礁顭ㄩ崼鐔哄幈濠碘槅鍨伴幖顐﹀煕閺冣偓娣囧﹪宕ｆ径濠傤潓濡炪値鍋呯换鍕箲閸曨垱鎯炵憸鐗堝笧瀹?*/
  app\globals.css:7923:    font-size: 13px !important; /* 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗ù锝堟缁€濠傗攽閻樻彃浜為
柣鎺旀櫕閹叉悂寮崼娑掑亾娓氣偓瀵粙顢橀悙鑼垛偓鍨攽閿涘嫬浠х紒顕呭灦瀵偊鎮╃紒妯锋嫼闂備緡鍋嗛崑娑㈡嚐椤栨稒娅犻柟缁㈠枟閻撴盯鎮橀悙棰濆殭闁逞屽墯缁诲牓鎮伴鈧獮
鍥敇閻斿嘲濡抽梻浣瑰缁诲倸煤閵娾晛鍌ㄩ柟鎵閻撶喖骞栧ǎ顒€鈧倕顭囬幇顓犵闁告瑥顦遍惌鎺斺偓瑙勬磻閸楁娊鐛崶顒夋晩闁告挆鍛Ы闂佽楠哥粻宥夊磿闁秴绠犻柟鐗堟
緲濮规煡鏌涢埄鍐姇闁绘挸鍟伴幉绋款煥閸繄顦┑顔筋焾缂堜即鍩€椤掆偓閸熷瓨淇婇悜钘夌厸濞达絽鎼埀顒傚仱濮婃椽妫冨☉杈╁彋缂備浇灏崑鎰版嚍鏉堛劎绡€婵﹩鍘搁幏娲⒑
閻撳寒娼熼柛濠冩礋瀵悂骞嬪┑鎰數闂佽崵鍠撴晶妤吽夐姀鈽嗘闁绘劖鎯屽▓婊堟煙椤斿搫鐏茬€规洘顨婇幊鏍煛娴ｅ摜鐤?*/
  app\globals.css:7924:  }
  app\globals.css:7925:}
  app\globals.css:7926:
  app\globals.css:7927:/* =========================================================
  app\globals.css:7928:   1440 濠电姷鏁告慨鐑姐€傞挊澹╋綁宕ㄩ弶鎴狅紱闂佽宕樺▔娑氭閵堝憘鏃堟晲閸涱厽娈查梺绋款儏椤戝寮婚敐鍛傜喎鈻庨
幆褎顔勯柡澶嗘櫆缁诲啰鎹㈠┑瀣潊闁挎繂鎳愰崢顐︽⒑閸涘﹥鈷愭繛鑼枎椤曪綁宕ㄦ繝鍐€撻梺鎯х箰濠€閬嶆晬濠靛鈷戦柛鎾村絻娴滄牠鏌涢妸褎鍤€闁哄棌鏅濈槐鎾诲磼濞嗘埈妲
銈忓瘜閸ㄨ埖淇婇崼鏇炵濞达絽鎽滈悾娲倵閻熸澘顏鐟邦儔瀵憡鎯旈妸褍褰勯梺鎼炲劘閸斿秹藟閺冣偓娣囧﹪顢曢悩鎻掑濡炪値浜滈崯瀛樹繆閼稿灚鍎熼柍銉ㄥ皺閻╁孩绻濋悽闈涗
粶妞ゆ洦鍙冨畷妤€顫滈埀顒€鐣峰ú顏勭劦妞ゆ帊闄嶆禍婊堟煙閻戞ê鐏ユい蹇ｄ簼缁绘盯骞婂畡鏉款仹缂佽妫欓妵鍕箛閸撲胶校濠电偛鐗婇敃銏ゅ蓟瀹ュ牜妾ㄩ梺鍛婃尰閻╊垶濡存担鍦
瘈闁稿本顨嗛悗娲⒑閸濆嫭宸濆┑顕呭弮瀹曟垿骞樼紒妯轰缓闂傚倸鐗婄粙鎴炵濮椻偓閺屟勫濞嗘垹袦闂佸搫鏈粙鎴﹀煘閹达箑骞㈡俊銈咃梗缁辨繈姊绘担瑙勫仩闁稿﹥鐗犻幃鐑藉煛閸涱
叀鎽?v003
  app\globals.css:7929:
  app\globals.css:7930:   濠电姷鏁告慨鐑藉极閹间礁纾婚柣妯款嚙缁犲灚銇勮箛鎾搭棞缂佽翰鍊濋弻娑㈠箻濡も偓閸燁偊鎮樻繝鍥ㄧ厵闁稿繗鍋愰弳姗€鏌涢弬璺
ㄧ劯鐎殿喖鎲＄粭鐔煎焵椤掑嫬钃熼柡鍥ュ灩闁卞洦绻濋崹顐㈠閺佸牓姊?
  app\globals.css:7931:   1. 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐閸愯弓鐢绘俊鐐€栭悧妤冪矙閹炬眹鈧懘宕ｆ径宀€鐦堟繝鐢靛
Т閸婃悂寮搁敃鍌涚厾?1281px ~ 1440px 闂傚倸鍊搁崐鎼佸磹閻戣姤鍊块柨鏇炲€归崕鎴犳喐閻楀牆绗掗柛銊ュ€搁埞鎴︽偐鐎圭姴顥濈紓浣瑰姈椤ㄥ﹪寮婚悢鍏煎亱闁割偆鍠
撻崙锟犳⒑?
  app\globals.css:7932:   2. 濠电姷鏁告慨鐑藉极閹间礁纾婚柣鎰惈閸ㄥ倿鏌涢锝嗙缂佺姳鍗抽弻娑樷攽閸曨偄濮㈤梺娲诲幗閹瑰洭骞冨Δ鈧埥澶娾枎
濡厧濮洪梻鍌氬€哥€氼剛鈧矮鍗冲濠氬灳閹颁礁鎮戦柟鑲╄ˉ閳ь剙纾鎰攽?1920闂?K闂?560 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐閸愯弓鐢婚
梻渚€娼чˇ顐﹀疾濠婂牆鐤炬繝闈涱儐閻撳繐顭跨捄铏瑰闁告搩鍘界换娑橆啅椤旇崵鐩庣紓浣哄С閸楁娊鐛弽銊︾秶闁告挆鍜冪吹缂傚倷鐒﹂崝妤呭磻閵堝绠栫€瑰嫰鍋婇悡銉╂煕閹扮
鍋撻鍡楁处閻撴瑦銇勯弽銊︾殤濠⒀嶅閳ь剝顫夊ú鏍х暦椤掑嫬鐓″璺侯煬濞尖晜銇勯幒鎴濃偓鍫曞磻?
  app\globals.css:7933:   3. 濠电姷鏁告慨鐑藉极閹间礁纾婚柣鎰惈閸ㄥ倿鏌涢锝嗙缂佺姳鍗抽弻娑樷攽閸曨偄濮㈤梺娲诲幗閹瑰洭寮昏缁犳盯鏁愰崨
顒傛晼缂傚倷鑳舵繛鈧紒鐘崇墵瀵鈽夐姀鐘栥劍銇勯弮鍌氬付妞ゎ偒浜?body zoom闂傚倸鍊搁崐鎼佸磹閻戣姤鍊块柨鏃堟暜閸嬫挾绮☉妯诲櫧闁活厽鐟╅弻鐔告綇妤ｅ啯顎
嶉梺绋垮椤ㄥ﹪寮诲☉姘勃闁告挆鈧Σ鍫濐渻閵堝棙绀嬪ù婊冪埣瀵顓兼径濠佺炊闂佸憡娲﹂崜娆忊枍閿濆洨纾藉ù锝嗗絻娴滈箖姊虹粙鎸庢拱濠㈣娲熷畷鎴﹀箻閼姐倕绁﹂梺鍓茬厛
閸犳牗鎱ㄦ惔鈾€鏀介柍钘夋娴滄繄绱掔€ｎ偄鐏撮柛鈹垮灲瀵噣鍩€椤掑倹宕叉繝闈涱儏閻愬﹪鏌曟繛褍鍟粻鐐烘⒒閸屾瑧顦﹂柟纰卞亰瀹曟劖绂掔€ｅ灚鏅悷婊冨缁岃鲸绻濋崘顏堟
闂佸憡绋戦敃锕傚储閻㈠憡鈷戦柣鎰靛墲婢规﹢鏌涙繝鍕电劸闁伙絿鏁诲畷鍗炩槈濞嗘垵骞嶆俊鐐€栧濠氬疾椤愶箑绠犻柛銉墯閻撴瑦銇勯弮鈧崕鎶藉储鐎电硶鍋撳▓鍨灈闁绘牕銈搁
悰顕€骞囬鐔峰妳闂佹寧绻傚Λ顓烆焽椤愶附鈷掗柛灞捐壘閳ь剟顥撶划鍫熺瑹閳ь剟鐛径鎰櫢闁绘ê鍟挎禍閬嶆⒑閸濆嫭鍌ㄩ柛銊ユ贡缁崵鎲撮崟鈺€绨婚梺瑙勬緲閻栫厧顬婇鈧弻
娑氣偓锝庝簻閳ь剙婀遍幑銏犫槈閵忕姴鑰垮┑掳鍊撻懗鍫曘€呮导瀛樷拺闁硅偐鍋涢埀顒佺墪鐓ら柣鏃傚帶閽冪喐绻涢幋鐐电叝婵炲矈浜弻锝夊箛闂堟稑顫┑鐐茬墑閸婃繂顫?
  app\globals.css:7934:   4. 闂傚倸鍊搁崐鎼佸磹妞嬪海鐭嗗〒姘ｅ亾妤犵偛顦甸弫鎾绘偐閸愬弶鐤勫┑掳鍊х徊浠嬪疮椤愩倐鍋撳顒夋Ч闁靛洤瀚伴獮鎺楀
幢濡炴儳顥氬┑锛勫亼閸娿倖绂嶅鍫濈柈闁哄鍨归弳锕傛煙閻戞ê鐒鹃柣鎾卞劦閺屾稑鈽夐崡鐐典紙缂備浇椴告繛濠傤潖缂佹ɑ濯撮柛婵勫劜閻庮喖鈹戦埄鍐︿粻闁告梹鍨块獮濠偽旈崘鈺佺／
闂佺儵鏅滅敮妤冩暜閳ュ磭鏆﹀┑鍌滎焾鍞梺鎸庢⒐閸庢娊鐛幇鐗堚拻濞达絼璀﹂悞楣冩煛閸偄澧伴柛鐘诧工椤撳吋寰勬繝鍕靛晣闂備浇顫夋竟鍡樻櫠濡ゅ懏鍋傞柣鏂垮悑閻撳啯銇勯弽銊с
€掗柟鍐插暞缁绘稓浠﹂崒姘ｅ亾濞戞碍宕叉慨姗嗗厴閺€浠嬫煟閹邦垰鐓愮憸鎶婂懐纾奸柟缁樺笚閸嬨儲顨ラ悙璇ц含妤犵偞顭囩槐鎺懳熼崫鍕挄婵犵數濮烽弫鍛婃叏閻㈤潧鏋堢€广儱顦悡
鏇㈡煙鐎电啸缁炬儳鍚嬬换娑㈠箣閻戝洣绶甸梺绋块缁绘﹢寮婚敍鍕ㄥ亾閿濆骸浜濇い銉ョ墦閺岋紕浠﹂悾灞濄儲銇勮缁舵岸寮诲☉婊呯杸闁哄啫鍊堕埀顒佸笧缁辨帡顢欓懖鈺侇杸闂佺懓鍢
查幊妯虹暦椤愶箑唯闁挎梻鐡旈崯搴ㄦ⒒閸屾艾鈧娆㈤敓鐘茬婵炲棙鍨归惌鎾绘煟閵忋埄鐒剧痪鎯ь煼閹鏁愭惔鈩冪亶闂佺粯鎸诲ú鐔煎蓟閺囩喎绶炴繛鎴炶壘閸╁矂姊洪崨濠冣拹妞ゃ
