柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
   129:         productId: "ea-250-pmma",
   130:         slug: "ea-250-pmma",
   131:         routeSlug: "ea-250-pmma",
   132:         categorySlug: "pumps",
   133:         pumpTypeSlug: "plunger-pumps",
   134:         seriesSlug: "ea-standard-piston-pumps",
   135:         seriesCode: "EA",
   136:         internalModelRef: "EA-250-PMMA",
   137:         capacity: "250 µL",
   138:         material: "PMMA",
   139:         showInFrontend: "yes",

   124:         showInFrontend: "yes",
   125:         enabled: "yes",
   126:         sort: 100,
   127:       },
   128:       {
   129:         productId: "ea-250-pmma",
   130:         slug: "ea-250-pmma",
   131:         routeSlug: "ea-250-pmma",
   132:         categorySlug: "pumps",
   133:         pumpTypeSlug: "plunger-pumps",
   134:         seriesSlug: "ea-standard-piston-pumps",
   135:         seriesCode: "EA",
   136:         internalModelRef: "EA-250-PMMA",
   137:         capacity: "250 µL",
   138:         material: "PMMA",
   139:         showInFrontend: "yes",
   140:         enabled: "yes",

   126:         sort: 100,
   127:       },
   128:       {
   129:         productId: "ea-250-pmma",
   130:         slug: "ea-250-pmma",
   131:         routeSlug: "ea-250-pmma",
   132:         categorySlug: "pumps",
   133:         pumpTypeSlug: "plunger-pumps",
   134:         seriesSlug: "ea-standard-piston-pumps",
   135:         seriesCode: "EA",
   136:         internalModelRef: "EA-250-PMMA",
   137:         capacity: "250 µL",
   138:         material: "PMMA",
   139:         showInFrontend: "yes",
   140:         enabled: "yes",
   141:         sort: 110,
   142:       },

其余命中位置已省略。

------------------------------------------------------------
文件：scripts\products\fix-pump-series-selection-card-assets.js
------------------------------------------------------------

     1: const fs = require("fs");
     2: const path = require("path");
     3: 
     4: /* =========================================================
     5:    fix-pump-series-selection-card-assets.js
     6:    恒永达官网｜柱塞泵产品中心卡片图路径修复脚本
     7: 
     8:    说明：
     9:    1. xlsx 生成的卡片图路径目前是：
    10:       /images/products/pumps/plunger-pump/ea/ea-100-pmma-card.webp
    11:    2. 但 public 目录真实存在的图片是：
    12:       /images/products/pumps/plunger-pump/ea/pump-ea-100ul-pmma.webp
    13:    3. 本脚本会在 build:pump-series-data 后自动修复 generated 文件
    14:    4. 不补假图片，不改 xlsx，只修正生成文件里的路径
    15:    5. 同时把缺失的 product-placeholder.webp fallback 改为真实存在的 SVG fallback

     3: 
     4: /* =========================================================
     5:    fix-pump-series-selection-card-assets.js
     6:    恒永达官网｜柱塞泵产品中心卡片图路径修复脚本
     7: 
     8:    说明：
     9:    1. xlsx 生成的卡片图路径目前是：
    10:       /images/products/pumps/plunger-pump/ea/ea-100-pmma-card.webp
    11:    2. 但 public 目录真实存在的图片是：
    12:       /images/products/pumps/plunger-pump/ea/pump-ea-100ul-pmma.webp
    13:    3. 本脚本会在 build:pump-series-data 后自动修复 generated 文件
    14:    4. 不补假图片，不改 xlsx，只修正生成文件里的路径
    15:    5. 同时把缺失的 product-placeholder.webp fallback 改为真实存在的 SVG fallback
    16: ========================================================= */
    17: 
    18: const root = process.cwd();
    19: 

     5:    fix-pump-series-selection-card-assets.js
     6:    恒永达官网｜柱塞泵产品中心卡片图路径修复脚本
     7: 
     8:    说明：
     9:    1. xlsx 生成的卡片图路径目前是：
    10:       /images/products/pumps/plunger-pump/ea/ea-100-pmma-card.webp
    11:    2. 但 public 目录真实存在的图片是：
    12:       /images/products/pumps/plunger-pump/ea/pump-ea-100ul-pmma.webp
    13:    3. 本脚本会在 build:pump-series-data 后自动修复 generated 文件
    14:    4. 不补假图片，不改 xlsx，只修正生成文件里的路径
    15:    5. 同时把缺失的 product-placeholder.webp fallback 改为真实存在的 SVG fallback
    16: ========================================================= */
    17: 
    18: const root = process.cwd();
    19: 
    20: const selectionFile = path.join(
    21:   root,

    65:   fs.writeFileSync(placeholderSvgPath, svg, "utf8");
    66: }
    67: 
    68: /**
    69:  * 把不存在的卡片图路径转为已有真实产品图路径。
    70:  *
    71:  * 例：
    72:  * /images/products/pumps/plunger-pump/ea/ea-100-pmma-card.webp
    73:  * ->
    74:  * /images/products/pumps/plunger-pump/ea/pump-ea-100ul-pmma.webp
    75:  */
    76: function fixSelectionCardImages() {
    77:   if (!fs.existsSync(selectionFile)) {
    78:     throw new Error(`未找到文件：${selectionFile}`);
    79:   }
    80: 
    81:   let content = fs.readFileSync(selectionFile, "utf8");

    67: 
    68: /**
    69:  * 把不存在的卡片图路径转为已有真实产品图路径。
    70:  *
    71:  * 例：
    72:  * /images/products/pumps/plunger-pump/ea/ea-100-pmma-card.webp
    73:  * ->
    74:  * /images/products/pumps/plunger-pump/ea/pump-ea-100ul-pmma.webp
    75:  */
    76: function fixSelectionCardImages() {
    77:   if (!fs.existsSync(selectionFile)) {
    78:     throw new Error(`未找到文件：${selectionFile}`);
    79:   }
    80: 
    81:   let content = fs.readFileSync(selectionFile, "utf8");
    82:   let changedCount = 0;
    83:   const missingTargets = [];

------------------------------------------------------------
文件：scripts\products\generate-valveless-pump-detail-data.js
------------------------------------------------------------

   149:     seo: {
   150:       title: "RPL-P4 12–80 μL/rev 小量程无阀泵 | FOREACH",
   151:       description:
   152:         "RPL-P4 小量程无阀泵适用于微量加样、滴定和定量输送，采用陶瓷柱塞无阀结构，支持定制排量、接口和安装方式。",
   153:       keywords: [
   154:         "RPL-P4 无阀泵",
   155:         "12–80 μL/rev 无阀泵",
   156:         "陶瓷柱塞泵",
   157:         "旋转柱塞泵",
   158:         "微量加样泵",
   159:         "滴定泵",
   160:         "定量输送泵",
   161:         "IVD 液路模块",
   162:       ],
   163:     },
   164:   }),
   165: 

   150:       title: "RPL-P4 12–80 μL/rev 小量程无阀泵 | FOREACH",
   151:       description:
   152:         "RPL-P4 小量程无阀泵适用于微量加样、滴定和定量输送，采用陶瓷柱塞无阀结构，支持定制排量、接口和安装方式。",
   153:       keywords: [
   154:         "RPL-P4 无阀泵",
   155:         "12–80 μL/rev 无阀泵",
   156:         "陶瓷柱塞泵",
   157:         "旋转柱塞泵",
   158:         "微量加样泵",
   159:         "滴定泵",
   160:         "定量输送泵",
   161:         "IVD 液路模块",
   162:       ],
   163:     },
   164:   }),
   165: 
   166:   buildDetail({

   322:     seo: {
   323:       title: "RPL-P15 300–1200 μL/rev 中大量程无阀泵 | FOREACH",
   324:       description:
   325:         "RPL-P15 中大量程无阀泵适用于较大体积加液、试剂灌装、液体转移和定量输送，支持接口、清洗口和排量定制。",
   326:       keywords: [
   327:         "RPL-P15 无阀泵",
   328:         "300–1200 μL/rev 无阀泵",
   329:         "中大量程陶瓷柱塞泵",
   330:         "试剂灌装泵",
   331:         "液体转移泵",
   332:         "定量输送泵",
   333:       ],
   334:     },
   335:   }),
   336: 
   337:   buildDetail({
   338:     slug: "drpl",

   444:       title: "DRPL 1:9–1:19 双头比例输送无阀泵 | FOREACH",
   445:       description:
   446:         "DRPL 双头无阀泵适用于稀释、配液和双液路比例加液，支持 1:9 和 1:19 配比配置，可按项目需求确认接口、流量和安装方式。",
   447:       keywords: [
   448:         "DRPL 双头无阀泵",
   449:         "1:9 比例输送泵",
   450:         "1:19 比例输送泵",
   451:         "双头陶瓷柱塞泵",
   452:         "稀释泵",
   453:         "配液泵",
   454:         "比例加液泵",
   455:       ],
   456:     },
   457:   }),
   458: ];
   459: 
   460: fs.mkdirSync(outDir, { recursive: true });

------------------------------------------------------------
文件：scripts\products\normalize-pump-series-data-source.js
------------------------------------------------------------

     1: /* =========================================================
     2:    normalize-pump-series-data-source.js
     3:    恒永达官网｜泵系列 xlsx 数据源规范化脚本
     4: 
     5:    作用：
     6:    1. 不改页面结构
     7:    2. 只整理泵系列 xlsx 数据源
     8:    3. 正式页面路径保持 /products/pumps/plunger-pumps/[slug]
     9:    4. 数据库预览路径单独使用 /products/pumps-db/plunger-pumps/[seriesSlug]/[slug]
    10:    5. 补齐缺失的选型卡片
    11: ========================================================= */
    12: 
    13: const fs = require("fs");
    14: const path = require("path");
    15: const XLSX = require("xlsx");
    16: 
    17: const file = path.join(

     2:    normalize-pump-series-data-source.js
     3:    恒永达官网｜泵系列 xlsx 数据源规范化脚本
     4: 
     5:    作用：
     6:    1. 不改页面结构
     7:    2. 只整理泵系列 xlsx 数据源
     8:    3. 正式页面路径保持 /products/pumps/plunger-pumps/[slug]
     9:    4. 数据库预览路径单独使用 /products/pumps-db/plunger-pumps/[seriesSlug]/[slug]
    10:    5. 补齐缺失的选型卡片
    11: ========================================================= */
    12: 
    13: const fs = require("fs");
    14: const path = require("path");
    15: const XLSX = require("xlsx");
    16: 
    17: const file = path.join(
    18:   process.cwd(),

    49: 
    50: const productMap = new Map(products.map((item) => [text(item.productId), item]));
    51: 
    52: /* =========================================================
    53:    1. 规范路由表
    54: 
    55:    正式 canonicalPath：
    56:    /products/pumps/plunger-pumps/[slug]
    57: 
    58:    数据库预览 databasePreviewHref：
    59:    /products/pumps-db/plunger-pumps/[seriesSlug]/[slug]
    60: ========================================================= */
    61: 
    62: routes = routes.map((route) => {
    63:   const productId = text(route.productId);
    64:   const product = productMap.get(productId) || {};
    65:   const pumpTypeSlug = text(product.pumpTypeSlug || product.productTypeSlug || "plunger-pumps");

    52: /* =========================================================
    53:    1. 规范路由表
    54: 
    55:    正式 canonicalPath：
    56:    /products/pumps/plunger-pumps/[slug]
    57: 
    58:    数据库预览 databasePreviewHref：
    59:    /products/pumps-db/plunger-pumps/[seriesSlug]/[slug]
    60: ========================================================= */
    61: 
    62: routes = routes.map((route) => {
    63:   const productId = text(route.productId);
    64:   const product = productMap.get(productId) || {};
    65:   const pumpTypeSlug = text(product.pumpTypeSlug || product.productTypeSlug || "plunger-pumps");
    66:   const seriesSlug = text(product.seriesSlug);
    67:   const routeSlug = text(route.routeSlug || product.routeSlug || product.slug);
    68: 

    58:    数据库预览 databasePreviewHref：
    59:    /products/pumps-db/plunger-pumps/[seriesSlug]/[slug]
    60: ========================================================= */
    61: 
    62: routes = routes.map((route) => {
    63:   const productId = text(route.productId);
    64:   const product = productMap.get(productId) || {};
    65:   const pumpTypeSlug = text(product.pumpTypeSlug || product.productTypeSlug || "plunger-pumps");
